"","TE","seTE","studlab","treat1","treat2","event1","n1","event2","n2","incr","allstudies","id","author","year","treatment1","treatment2","treatment3","n1.orig","resp1","remi1","loss1","loss.ae1","ae1","n2.orig","resp2","remi2","loss2","loss.ae2","ae2","n3","resp3","remi3","loss3","loss.ae3","ae3"
"1",-0.570249044236791,0.362066187249054,1,"TCA","SNRI",49,75,60,78,0,FALSE,1,"Lecrubier",1997,"TCA","SNRI","Placebo",75,49,NA,23,10,NA,78,60,NA,23,11,NA,76,48,NA,19,4,NA
"2",0.0947272593564576,0.339731247862871,1,"TCA","Placebo",49,75,48,76,0,FALSE,1,"Lecrubier",1997,"TCA","SNRI","Placebo",75,49,NA,23,10,NA,78,60,NA,23,11,NA,76,48,NA,19,4,NA
"3",0.664976303593249,0.35884514943056,1,"SNRI","Placebo",60,78,48,76,0,FALSE,1,"Lecrubier",1997,"TCA","SNRI","Placebo",75,49,NA,23,10,NA,78,60,NA,23,11,NA,76,48,NA,19,4,NA
"4",0.916290731874155,0.555277708298589,4,"TCA","Placebo",20,35,8,23,0,FALSE,4,"Blashki",1971,"TCA","Placebo","",35,20,16,8,7,NA,23,8,6,5,4,NA,NA,NA,NA,NA,NA,NA
"5",0.45953232937844,0.510847249459857,7,"TCA","Placebo",16,32,12,31,0,FALSE,7,"Barge-Schaapveld",2002,"TCA","Placebo","",32,16,9,9,NA,NA,31,12,5,5,NA,NA,NA,NA,NA,NA,NA,NA
"6",-0.337753284408675,0.233706213931254,9,"TCA","SSRI",59,363,37,173,0,FALSE,9,"Simon",1996,"TCA","SSRI","",363,59,95,NA,NA,NA,173,37,56,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",-0.243346258631729,0.27912033832257,11,"TCA","SSRI",48,108,50,99,0,FALSE,11,"Doogan",1994,"TCA","SSRI","Placebo",108,48,NA,12,2,32,99,50,NA,16,5,33,101,40,NA,11,3,28
"8",0.198850858745165,0.280879765420991,11,"TCA","Placebo",48,108,40,101,0,FALSE,11,"Doogan",1994,"TCA","SSRI","Placebo",108,48,NA,12,2,32,99,50,NA,16,5,33,101,40,NA,11,3,28
"9",0.442197117376894,0.286009800336032,11,"SSRI","Placebo",50,99,40,101,0,FALSE,11,"Doogan",1994,"TCA","SSRI","Placebo",108,48,NA,12,2,32,99,50,NA,16,5,33,101,40,NA,11,3,28
"10",NA,NA,14,"TCA","SSRI",NA,10,NA,11,0,FALSE,14,"Barge-Schaapveld",1995,"TCA","SSRI","",10,NA,NA,NA,0,5,11,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA
"11",1.08059378316543,0.292269870305414,17,"TCA","Placebo",55,111,27,108,0,FALSE,17,"Boyer Teil 1",1996,"TCA","Placebo","",111,55,55,40,5,69,108,27,30,42,1,48,NA,NA,NA,NA,NA,NA
"12",NA,NA,18,"TCA","Placebo",NA,73,NA,73,0,FALSE,18,"Boyer Teil 2",1996,"TCA","Placebo","",73,NA,NA,33,17,63,73,NA,NA,35,2,43,NA,NA,NA,NA,NA,NA
"13",-0.00858374369139144,0.389420082669001,20,"TCA","SSRI",29,55,27,51,0,FALSE,20,"Moon",1994,"TCA","SSRI","",55,29,NA,10,10,37,51,27,NA,4,2,26,NA,NA,NA,NA,NA,NA
"14",NA,NA,21,"TCA","rMAO-A",NA,46,NA,98,0,FALSE,21,"Wheatley",1992,"TCA","rMAO-A","",46,NA,12,12,5,18,98,NA,29,19,3,25,NA,NA,NA,NA,NA,NA
"15",0.0425596144187959,0.350103504364232,22,"TCA","SSRI",48,73,46,71,0,FALSE,22,"Christiansen",1996,"TCA","SSRI","",73,48,29,16,6,NA,71,46,20,15,8,NA,NA,NA,NA,NA,NA,NA
